Member,Party,Constituency,Remain,B,D,H,J,K,L,M,O
Diane Abbott,Labour,Hackney North and Stoke Newington,80%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Debbie Abrahams,Labour,Oldham East and Saddleworth,40%,No,Abstain,No,Aye,Aye,Abstain,Aye,No
Nigel Adams,Conservative,Selby and Ainsty,42%,Abstain,No,No,No,No,No,No,Aye
Bim Afolami,Conservative,Hitchin and Harpenden,60%,No,Aye,Aye,Abstain,No,No,No,Abstain
Adam Afriyie,Conservative,Windsor,53%,Aye,No,No,No,No,No,No,Aye
Peter Aldous,Conservative,Waveney,37%,No,No,Aye,No,No,No,No,No
Rushanara Ali,Labour,Bethnal Green and Bow,69%,No,Aye,No,Aye,Aye,Aye,Aye,No
Lucy Allan,Conservative,Telford,34%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Heidi Allen,Independent,South Cambridgeshire,62%,No,No,No,No,No,Aye,Aye,Abstain
Rosena Allin-Khan,Labour,Tooting,74%,No,No,No,Aye,Aye,Aye,Aye,No
Mike Amesbury,Labour,Weaver Vale,49%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
David Amess,Conservative,Southend West,45%,Aye,No,No,No,No,No,No,Aye
Stuart Andrew,Conservative,Pudsey,51%,Aye,No,No,No,No,No,No,Aye
Tonia Antoniazzi,Labour,Gower,51%,No,No,No,Aye,Aye,Aye,Aye,No
Edward Argar,Conservative,Charnwood,42%,Abstain,No,No,No,No,No,No,No
Jonathan Ashworth,Labour,Leicester South,58%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Victoria Atkins,Conservative,Louth and Horncastle,31%,No,No,No,No,No,No,No,No
Ian Austin,Independent,Dudley North,29%,No,Aye,Abstain,Aye,Aye,Abstain,No,No
Richard Bacon,Conservative,South Norfolk,49%,Aye,No,No,No,No,No,No,Aye
Kemi Badenoch,Conservative,Saffron Walden,49%,Abstain,No,No,No,No,No,No,Aye
Adrian Bailey,Labour,West Bromwich West,31%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Steve Baker,Conservative,Wycombe,52%,Aye,No,No,No,No,No,No,Aye
Harriett Baldwin,Conservative,West Worcestershire,47%,Abstain,No,Abstain,No,No,No,No,Abstain
Stephen Barclay,Conservative,North East Cambridgeshire,31%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Hannah Bardell,Scottish National Party,Livingston,57%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
John Baron,Conservative,Basildon and Billericay,33%,Aye,No,No,No,No,No,No,Abstain
Kevin Barron,Labour,Rother Valley,33%,No,No,No,Aye,Abstain,No,No,No
Guto Bebb,Conservative,Aberconwy,48%,No,No,Aye,Aye,No,Aye,Aye,No
Margaret Beckett,Labour,Derby South,39%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
?rfhlaith Begley,Sinn F?in,West Tyrone,67%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Henry Bellingham,Conservative,North West Norfolk,34%,Aye,No,No,No,No,No,No,Aye
Hilary Benn,Labour,Leeds Central,54%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Richard Benyon,Conservative,Newbury,52%,No,Aye,No,Aye,No,No,No,No
John Bercow,Speaker,Buckingham,51%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Paul Beresford,Conservative,Mole Valley,53%,No,No,No,No,No,No,No,No
Luciana Berger,Independent,"Liverpool, Wavertree",65%,No,No,No,No,No,Aye,Aye,No
Jake Berry,Conservative,Rossendale and Darwen,41%,Aye,No,No,No,No,No,No,No
Clive Betts,Labour,Sheffield South East,34%,No,Aye,No,Aye,Aye,Aye,Aye,No
Mhairi Black,Scottish National Party,Paisley and Renfrewshire South,65%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Ian Blackford,Scottish National Party,"Ross, Skye and Lochaber",56%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Bob Blackman,Conservative,Harrow East,53%,Aye,No,Aye,No,No,No,No,Aye
Kirsty Blackman,Scottish National Party,Aberdeen North,57%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Roberta Blackman-Woods,Labour,City of Durham,57%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Paul Blomfield,Labour,Sheffield Central,68%,No,Aye,No,Aye,Aye,Aye,Aye,No
Crispin Blunt,Conservative,Reigate,52%,Aye,No,No,No,No,No,No,Aye
Nick Boles,Conservative,Grantham and Stamford,39%,No,Aye,Aye,Aye,No,No,Abstain,No
Peter Bone,Conservative,Wellingborough,37%,Aye,No,No,No,No,No,No,Aye
Peter Bottomley,Conservative,Worthing West,44%,No,No,No,No,No,No,No,Abstain
Andrew Bowie,Conservative,West Aberdeenshire and Kincardine,61%,No,No,No,No,No,No,No,No
Tracy Brabin,Labour,Batley and Spen,40%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Ben Bradley,Conservative,Mansfield,29%,Aye,No,No,No,No,No,No,Aye
Karen Bradley,Conservative,Staffordshire Moorlands,35%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Ben Bradshaw,Labour,Exeter,55%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Mickey Brady,Sinn F?in,Newry and Armagh,61%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Graham Brady,Conservative,Altrincham and Sale West,63%,No,No,No,No,No,No,No,No
Tom Brake,Liberal Democrat,Carshalton and Wallington,44%,No,Abstain,Abstain,Abstain,Abstain,Aye,Aye,No
Suella Braverman,Conservative,Fareham,44%,Aye,No,No,No,No,No,No,Aye
Kevin Brennan,Labour,Cardiff West,56%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Jack Brereton,Conservative,Stoke-on-Trent South,29%,Aye,No,No,No,No,No,No,Aye
Andrew Bridgen,Conservative,North West Leicestershire,39%,Aye,No,No,No,No,No,No,Aye
Steve Brine,Conservative,Winchester,60%,No,Aye,Aye,Aye,No,Abstain,Abstain,No
Deidre Brock,Scottish National Party,Edinburgh North and Leith,78%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
James Brokenshire,Conservative,Old Bexley and Sidcup,38%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Alan Brown,Scottish National Party,Kilmarnock and Loudoun,61%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Lyn Brown,Labour,West Ham,52%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Nicholas Brown,Labour,Newcastle upon Tyne East,59%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Fiona Bruce,Conservative,Congleton,47%,Aye,No,No,No,No,No,No,Aye
Chris Bryant,Labour,Rhondda,40%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Karen Buck,Labour,Westminster North,66%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Robert Buckland,Conservative,South Swindon,48%,No,No,No,No,No,No,No,No
Richard Burden,Labour,"Birmingham, Northfield",38%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Alex Burghart,Conservative,Brentwood and Ongar,39%,Abstain,No,No,No,No,No,No,Abstain
Richard Burgon,Labour,Leeds East,39%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Conor Burns,Conservative,Bournemouth West,42%,Aye,No,No,No,No,No,No,Aye
Alistair Burt,Conservative,North East Bedfordshire,47%,No,Aye,Aye,Aye,No,Abstain,Abstain,No
Dawn Butler,Labour,Brent Central,57%,No,Abstain,No,Aye,Aye,Abstain,Aye,No
Liam Byrne,Labour,"Birmingham, Hodge Hill",48%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Vince Cable,Liberal Democrat,Twickenham,67%,No,Abstain,No,Abstain,No,Aye,Aye,No
Ruth Cadbury,Labour,Brentford and Isleworth,57%,No,No,No,Aye,Aye,Aye,Aye,No
Alun Cairns,Conservative,Vale of Glamorgan,47%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lisa Cameron,Scottish National Party,"East Kilbride, Strathaven and Lesmahagow",63%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Gregory Campbell,Democratic Unionist Party,East Londonderry,52%,Abstain,Abstain,Abstain,No,No,No,No,Aye
Ronnie Campbell,Labour,Blyth Valley,52%,Aye,No,Aye,No,No,No,No,No
Alan Campbell,Labour,Tynemouth,39%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
Dan Carden,Labour,"Liverpool, Walton",48%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Alistair Carmichael,Liberal Democrat,Orkney and Shetland,60%,No,Abstain,Abstain,Abstain,Abstain,Aye,Aye,No
